,id,asset_type,offering_type,annual_return_label,asset_class,capital_request,current_preferred_return,deal_size,em_asset_manager,entity_type,equity_multiple,investment_increment,investment_strategy,irr,lien_position,ltv,maximum_investment_amount,minimum_investment_amount,offering_approach,offering_strategy,project_stage,projected_annual_return,rate,restricted_to,sponsor_id,subtype,term,term_period,total_preferred_return,type,unit_cost,Investment Status,Stage,Investment Type_x,Senior Debt_x,Sub-Debt_x,Preferred Equity_x,Equity_x,Total Capitalization_x,EM Investment_x,Deal Leverage % @ Closing_x,EM Last $ Exposure @ Closing_x,Pro Forma / Realized Return,Gross Return Multiple,eFront Dist Freq,Total Return,DISTRIBUTIONS\Interest Payment,DISTRIBUTIONS\Principal Payment,DISTRIBUTIONS\Distribution,DISTRIBUTIONS\Return of Capital,Gross Proceeds Received To Date,Remaining Exposure %
0,19 North Single Family Rental Development,Residential,Preferred Equity,Annual Return Objective,real_estate,3000000,8%,20319273,9038,llc,,5000,Opportunistic,,,85%,3000000,25000,Direct,Preferred Equity,Development,,,506(B),157,preferred,18,Month(s),16%,none,5000,,,,,,,,,,,,,,,,,,,,,
1,"Albuquerque, NM - Netherwood Village",Multifamily,Preferred Equity,Annual Return Objective,real_estate,2500000,9%,19955000,9038,llc,,5000,Value Add,,,81%,,,Direct,Preferred Equity,Value Add,,,506(B),115,preferred,42,Month(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
2,Arbor Crest Value-Add Multifamily,Multifamily,Equity,Annual Return Objective,real_estate,1100000,,25018041,79,llc,,5000,Value Add,,,,500000,15000,Direct,Equity,Entitlement,,,506(B),96,common,4,Year(s),,none,5000,Active,Renovation,LP Equity,"17,000,000", -   , -   ,"8,018,041","25,018,041","1,055,000",68%,100%,,0%,Month,"6,468.48", -   , -   , -   ,"6,468.48",6468.48,0.993868739
3,Atlanta Medical Office Portfolio,Office,Preferred Equity,Annual Return Objective,real_estate,1600000,11%,9655000,79,individual,,5000,Value Add,,,63%,1500000,15000,Direct,Preferred Equity,Value Add,,,none,116,preferred,12,Month(s),11%,none,5000,,,,,,,,,,,,,,,,,,,,,
4,Atlanta Mixed Use Office & Hotel,Mixed Use,Equity,Annual Return Objective,real_estate,3000000,,79744934,9738,llc,,5000,Opportunistic,,,,2000000,50000,Tax-Deferred,"Equity,Opportunity Zone",Development,,,506(B),99,common,10,Year(s),,opportunity_zone,5000,Active,Development,LP Equity,"63,648,003", -   , -   ,"35,000,000","98,648,003","1,993,800",65%,100%,,0%,Quarter, -   , -   , -   , -   , -   ,0,1
5,Boston Area Triple-Net Dispensary,Retail,Preferred Equity,Annual Return Objective,real_estate,1350000,12%,2191000,79,individual,,5000,Opportunistic,,,62%,750000,10000,Direct,Preferred Equity,Value Add,,,none,159,preferred,36,Month(s),12%,none,5000,,,,,,,,,,,,,,,,,,,,,
6,Boston Metro - Assisted Living Facility,Senior Housing,Senior Debt,Annual Return Objective,real_estate,1500000,,12450000,79,individual,,5000,Opportunistic,,Subordinate Participation,51%,1000000,10000,Direct,Debt,Value Add,,14%,none,94,1st_lien,10,Month(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
7,Boston Metro Assisted Living Facility Senior Loan,Senior Housing,Senior Debt,Annual Return Objective,real_estate,1500000,,11050000,79,individual,,5000,Value Add,,Junior Participation,62%,100000,10000,Direct,Debt,Entitlement,,10%,none,94,1st_lien,20,Month(s),,none,5000,Active,Lease-up,Senior Debt,"6,800,000", -   ,"3,250,000","1,000,000","11,050,000","1,500,000",62%,48%,12%,0%,Month,"102,541.67","102,541.67", -   , -   , -   ,102541.6667,0.931638889
8,Boston Mixed-Use Acquisition Loan,Mixed Use,Senior Debt,Annual Return Objective,real_estate,850000,,19640000,9738,llc,,5000,Value Add,14%,First,63%,,10000,Direct,Debt,Entitlement,,11%,506(C),47,1st_lien,12,Month(s),,none,5000,Realized,Sold,Senior Debt,"21,706,000", -   , -   ,"1,200,000","22,906,000","830,000",95%,4%,26%,110%,Month,"912,052.75","82,052.75","830,000.00", -   , -   ,,
9,Brooklyn Designer Luxury Condo (Extension Funding),Condo,Preferred Equity,Annual Return Objective,real_estate,1020000,12%,36825000,79,llc,,5000,Opportunistic,,,80%,1000000,10000,Direct,Preferred Equity,Development,,,506(B),92,preferred,6,Month(s),12%,none,5000,,,,,,,,,,,,,,,,,,,,,
10,Brooklyn Designer Luxury Condo (Follow-On),Condo,Preferred Equity,Annual Return Objective,real_estate,1450000,12%,35805000,79,llc,,5000,Opportunistic,,,79%,1000000,10000,Direct,Preferred Equity,Development,,,506(B),92,preferred,2,Month(s),12%,none,5000,,,,,,,,,,,,,,,,,,,,,
11,Brooklyn Redevelopment,Mixed Use,Equity,Annual Return Objective,real_estate,750000,,7100000,10529,llc,2.8-3.8x,5000,Value Add,15-19%,,,500000,10000,Direct,Equity,Entitlement,6%,,506(C),13,common,10-May,Year(s),,none,5000,Active,Stabilized,LP Equity,"5,800,000","2,109,658", -   ,"4,003,010","11,912,668","553,400",66%,100%,0%,0%,Quarter, -   , -   , -   , -   , -   ,0,1
12,Cash-Flowing Baltimore-Washington Office Park,Office,Equity,Annual Return Objective,real_estate,700000,,51742438,9738,llc,,5000,Core-Plus,,,,500000,5000,Direct,Equity,,,,506(B),85,common,3,Year(s),,none,5000,Active,Stabilized,LP Equity,"36,575,000", -   , -   ,"15,890,000","52,465,000","700,000",70%,100%,0%,0%,Quarter,"109,845.39", -   , -   ,"109,845.39", -   ,109845.39,0.843078014
13,Cash-Flowing Connecticut Luxury Apartments,Multifamily,Equity,Annual Return Objective,real_estate,700000,,78653546,9738,llc,2.1x,5000,Value Add,17%,,,400000,10000,Direct,Equity,Entitlement,8%,,506(C),58,common,5,Year(s),,none,5000,Active,Stabilized,LP Equity,"57,886,000", -   , -   ,"20,788,996","78,674,996","715,000",74%,100%,,0%,Quarter,"31,147.87", -   , -   ,"31,147.87", -   ,31147.87,0.956436545
14,Cash-Flowing Connecticut Multifamily ,Multifamily,Equity,Annual Return Objective,real_estate,300000,,14668750,9038,llc,1.8-2.2x,5000,Value Add,15-20%,,,500000,10000,Direct,Equity,Entitlement,10-12%,,506(C),55,common,5,Year(s),,none,5000,,,,,,,,,,,,,,,,,,,,,
15,Cash-Flowing Fairfield Inn & Suites Hotel,Hotel,Equity,Annual Return Objective,real_estate,2000000,,14724573,9038,llc,1.5x,5000,Value Add,16%,,,1000000,15000,Direct,Equity,Entitlement,11%,,506(B),74,common,3,Year(s),,none,5000,Active,Lease-up,LP Equity,"10,879,973", -   , -   ,"3,844,600","14,724,573","2,000,000",74%,100%,0%,0%,Month,"327,525.28","16,376.44", -   ,"311,148.84", -   ,327525.28,0.83623736
