id,asset_type,offering_type,annual_return_label,capital_request,deal_size,em_asset_manager,entity_type,investment_increment,investment_strategy,maximum_investment_amount,minimum_investment_amount,offering_approach,offering_strategy,project_stage,restricted_to,subtype,term_period,type,unit_cost,Investment Status,Stage,Investment Type_x,SeniorDebt_x,Equity_x,TotalCapitalization_x,EMInvestment_x,Deal Leverage % @ Closing_x,EM Last $ Exposure @ Closing_x,Gross Return Multiple,eFront Dist Freq,Cluster
19 North Single Family Rental Development,Residential,Preferred Equity,Annual Return Objective,3000000,20319273,9038.0,llc,5000,Opportunistic,3000000.0,25000.0,Direct,Preferred Equity,Development,506(B),preferred,Month(s),none,5000.0,Unknown,Unknown,Unknown,18572209.252427183,9543789.509803921,28900843.990566038,1549351.851851852,0.7476415094339626,0.8415384615384612,0.32009259259259265,Unknown,0
"Albuquerque, NM - Netherwood Village",Multifamily,Preferred Equity,Annual Return Objective,2500000,19955000,9038.0,llc,5000,Value Add,1353731.343283582,16423.357664233576,Direct,Preferred Equity,Value Add,506(B),preferred,Month(s),none,5000.0,Unknown,Unknown,Unknown,18572209.252427183,9543789.509803921,28900843.990566038,1549351.851851852,0.7476415094339626,0.8415384615384612,0.32009259259259265,Unknown,0
Arbor Crest Value-Add Multifamily,Multifamily,Equity,Annual Return Objective,1100000,25018041,79.0,llc,5000,Value Add,500000.0,15000.0,Direct,Equity,Entitlement,506(B),common,Year(s),none,5000.0,Active,Renovation,LP Equity,17000000.0,8018041.0,25018041.0,1055000.0,0.68,1.0,0.0,Month,1
Atlanta Medical Office Portfolio,Office,Preferred Equity,Annual Return Objective,1600000,9655000,79.0,individual,5000,Value Add,1500000.0,15000.0,Direct,Preferred Equity,Value Add,none,preferred,Month(s),none,5000.0,Unknown,Unknown,Unknown,18572209.252427183,9543789.509803921,28900843.990566038,1549351.851851852,0.7476415094339626,0.8415384615384612,0.32009259259259265,Unknown,0
Atlanta Mixed Use Office & Hotel,Mixed Use,Equity,Annual Return Objective,3000000,79744934,9738.0,llc,5000,Opportunistic,2000000.0,50000.0,Tax-Deferred,"Equity,Opportunity Zone",Development,506(B),common,Year(s),opportunity_zone,5000.0,Active,Development,LP Equity,63648003.0,35000000.0,98648003.0,1993800.0,0.65,1.0,0.0,Quarter,1
Boston Area Triple-Net Dispensary,Retail,Preferred Equity,Annual Return Objective,1350000,2191000,79.0,individual,5000,Opportunistic,750000.0,10000.0,Direct,Preferred Equity,Value Add,none,preferred,Month(s),none,5000.0,Unknown,Unknown,Unknown,18572209.252427183,9543789.509803921,28900843.990566038,1549351.851851852,0.7476415094339626,0.8415384615384612,0.32009259259259265,Unknown,0
Boston Metro - Assisted Living Facility,Senior Housing,Senior Debt,Annual Return Objective,1500000,12450000,79.0,individual,5000,Opportunistic,1000000.0,10000.0,Direct,Debt,Value Add,none,1st_lien,Month(s),none,5000.0,Unknown,Unknown,Unknown,18572209.252427183,9543789.509803921,28900843.990566038,1549351.851851852,0.7476415094339626,0.8415384615384612,0.32009259259259265,Unknown,0
Boston Metro Assisted Living Facility Senior Loan,Senior Housing,Senior Debt,Annual Return Objective,1500000,11050000,79.0,individual,5000,Value Add,100000.0,10000.0,Direct,Debt,Entitlement,none,1st_lien,Month(s),none,5000.0,Active,Lease-up,Senior Debt,6800000.0,1000000.0,11050000.0,1500000.0,0.62,0.48,0.0,Month,3
Boston Mixed-Use Acquisition Loan,Mixed Use,Senior Debt,Annual Return Objective,850000,19640000,9738.0,llc,5000,Value Add,1353731.343283582,10000.0,Direct,Debt,Entitlement,506(C),1st_lien,Month(s),none,5000.0,Realized,Sold,Senior Debt,21706000.0,1200000.0,22906000.0,830000.0,0.95,0.04,1.1,Month,3
Brooklyn Designer Luxury Condo (Extension Funding),Condo,Preferred Equity,Annual Return Objective,1020000,36825000,79.0,llc,5000,Opportunistic,1000000.0,10000.0,Direct,Preferred Equity,Development,506(B),preferred,Month(s),none,5000.0,Unknown,Unknown,Unknown,18572209.252427183,9543789.509803921,28900843.990566038,1549351.851851852,0.7476415094339626,0.8415384615384612,0.32009259259259265,Unknown,0
Brooklyn Designer Luxury Condo (Follow-On),Condo,Preferred Equity,Annual Return Objective,1450000,35805000,79.0,llc,5000,Opportunistic,1000000.0,10000.0,Direct,Preferred Equity,Development,506(B),preferred,Month(s),none,5000.0,Unknown,Unknown,Unknown,18572209.252427183,9543789.509803921,28900843.990566038,1549351.851851852,0.7476415094339626,0.8415384615384612,0.32009259259259265,Unknown,0
Brooklyn Redevelopment,Mixed Use,Equity,Annual Return Objective,750000,7100000,10529.0,llc,5000,Value Add,500000.0,10000.0,Direct,Equity,Entitlement,506(C),common,Year(s),none,5000.0,Active,Stabilized,LP Equity,5800000.0,4003010.0,11912668.0,553400.0,0.66,1.0,0.0,Quarter,1
Cash-Flowing Baltimore-Washington Office Park,Office,Equity,Annual Return Objective,700000,51742438,9738.0,llc,5000,Core-Plus,500000.0,5000.0,Direct,Equity,Unknown,506(B),common,Year(s),none,5000.0,Active,Stabilized,LP Equity,36575000.0,15890000.0,52465000.0,700000.0,0.7,1.0,0.0,Quarter,1
Cash-Flowing Connecticut Luxury Apartments,Multifamily,Equity,Annual Return Objective,700000,78653546,9738.0,llc,5000,Value Add,400000.0,10000.0,Direct,Equity,Entitlement,506(C),common,Year(s),none,5000.0,Active,Stabilized,LP Equity,57886000.0,20788996.0,78674996.0,715000.0,0.74,1.0,0.0,Quarter,1
Cash-Flowing Connecticut Multifamily ,Multifamily,Equity,Annual Return Objective,300000,14668750,9038.0,llc,5000,Value Add,500000.0,10000.0,Direct,Equity,Entitlement,506(C),common,Year(s),none,5000.0,Unknown,Unknown,Unknown,18572209.252427183,9543789.509803921,28900843.990566038,1549351.851851852,0.7476415094339626,0.8415384615384612,0.32009259259259265,Unknown,0
Cash-Flowing Fairfield Inn & Suites Hotel,Hotel,Equity,Annual Return Objective,2000000,14724573,9038.0,llc,5000,Value Add,1000000.0,15000.0,Direct,Equity,Entitlement,506(B),common,Year(s),none,5000.0,Active,Lease-up,LP Equity,10879973.0,3844600.0,14724573.0,2000000.0,0.74,1.0,0.0,Month,1
Cash-Flowing Jacksonville Multifamily,Multifamily,Equity,Annual Return Objective,1300000,13746347,79.0,llc,5000,Core-Plus,500000.0,10000.0,Direct,Equity,Entitlement,506(B),common,Year(s),none,5000.0,Active,Stabilized,LP Equity,8985000.0,4761347.0,13746347.0,1300000.0,0.65,1.0,0.0,Quarter,1
Cash-Flowing Manhattan Multifamily,Multifamily,Equity,Annual Return Objective,250000,11570000,9038.0,llc,5000,Value Add,500000.0,10000.0,Direct,Equity,Entitlement,506(C),common,Year(s),none,5000.0,Active,Stabilized,LP Equity,7150000.0,4420000.0,11570000.0,115000.0,0.62,1.0,0.0,Quarter,1
